# Name                    Version                   Build  Channel
pandas                    2.3.1           py312hbf2c5ff_0    conda-forge
pandas-ta                 0.3.14b0                 pypi_0    pypi
peewee                    3.18.2                   pypi_0    pypi
pillow                    11.3.0                   pypi_0    pypi
pip                       25.1               pyhc872135_2  
platformdirs              4.3.8                    pypi_0    pypi
primp                     0.15.0                   pypi_0    pypi
propcache                 0.3.2                    pypi_0    pypi
protobuf                  6.31.1                   pypi_0    pypi
pyarrow                   20.0.0                   pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydantic                  2.11.7                   pypi_0    pypi
pydantic-core             2.33.2                   pypi_0    pypi
pydantic-settings         2.10.1                   pypi_0    pypi
pydeck                    0.9.1                    pypi_0    pypi
python                    3.12.2          h9f0c242_0_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-dotenv             1.1.1                    pypi_0    pypi
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.12                    7_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.2                    pypi_0    pypi
readline                  8.2                  hca72f7f_0  
referencing               0.36.2                   pypi_0    pypi
regex                     2024.11.6                pypi_0    pypi
requests                  2.32.4                   pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
rpds-py                   0.26.0                   pypi_0    pypi
setuptools                78.1.1          py312hecd8cb5_0  
six                       1.17.0             pyhd8ed1ab_0    conda-forge
smmap                     5.0.2                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
soupsieve                 2.7                      pypi_0    pypi
sqlalchemy                2.0.41                   pypi_0    pypi
sqlite                    3.45.2               h7461747_0    conda-forge
streamlit                 1.46.1                   pypi_0    pypi
tenacity                  9.1.2                    pypi_0    pypi
tiktoken                  0.9.0                    pypi_0    pypi
tk                        8.6.13               hf689a15_2    conda-forge
toml                      0.10.2                   pypi_0    pypi
tornado                   6.5.1                    pypi_0    pypi
tqdm                      4.67.1             pyhd8ed1ab_1    conda-forge
typing-extensions         4.14.1                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
typing-inspection         0.4.1                    pypi_0    pypi
tzdata                    2025b                h04d1e81_0  
urllib3                   2.5.0                    pypi_0    pypi
websockets                15.0.1                   pypi_0    pypi
wheel                     0.45.1          py312hecd8cb5_0  
xxhash                    3.5.0                    pypi_0    pypi
xz                        5.6.4                h46256e1_1  
yarl                      1.20.1                   pypi_0    pypi
yfinance                  0.2.65                   pypi_0    pypi
zlib                      1.3.1                hd23fc13_2    conda-forge
zstandard                 0.23.0                   pypi_0    pypi
